SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "LV_N1_F1:Power, max=10    "
Line, "Line.line1", "1", "2", 0, 6,  0, 0, 0.23094011, 0.001098, 359.663, 162.816, 358.596, 163.075, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 192, 6,  0, 0, 0.23094011, 0, 358.596, 163.075, 358.481, 163.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line3", "3", "4", 384, 6,  0, 0, 0.23094011, 0, 358.481, 163.08, 358.379, 163.045, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line4", "4", "5", 576, 6,  0, 0, 0.23094011, 0, 358.379, 163.045, 358.305, 162.987, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line5", "5", "6", 768, 6,  0, 0, 0.23094011, 0, 358.305, 162.987, 358.234, 162.857, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line6", "6", "7", 960, 6,  0, 0, 0.23094011, 0, 358.234, 162.857, 355.779, 153.074, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line7", "7", "8", 1152, 6,  0, 0, 0.23094011, 0, 355.779, 153.074, 355.753, 152.623, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line8", "8", "9", 1344, 6,  0, 0, 0.23094011, 0, 355.753, 152.623, 355.753, 152.247, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line9", "9", "10", 1536, 6,  0, 0, 0.23094011, 0, 355.753, 152.247, 355.804, 151.921, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line10", "10", "11", 1728, 6,  0, 0, 0.23094011, 0, 355.804, 151.921, 355.904, 151.696, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line11", "11", "12", 1920, 6,  0, 0, 0.23094011, 0, 355.904, 151.696, 356.079, 151.545, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line12", "12", "13", 2112, 6,  0, 0, 0.23094011, 0, 356.079, 151.545, 356.18, 151.445, 16711935, 3, 0, 0, 0, 5, 16, 1
